transaction_id,account_id,transaction_date,amount
a0919db2-0e6f-4cec-a052-11da30bfac4c,f4c40835-57e3-4eb7-bfbb-10878005c443,2025-08-05,164.08
636509e1-7d5e-43cd-9e22-d475f879517e,f4c40835-57e3-4eb7-bfbb-10878005c443,2025-08-16,2.26
9b29509f-023d-4ba5-bc3a-4565e4e91f25,f4c40835-57e3-4eb7-bfbb-10878005c443,2025-08-24,180.5
684b7d29-cc35-497e-a09f-d5f636213542,1ec1de91-2ea5-46a9-b8b8-563b774ab971,2025-07-30,144.37
1cfd97e5-b59a-486a-96d8-e7befc2521c5,ab7209f3-322a-43f1-8b01-247ccf6f60b3,2025-08-21,109.95
a0fe3b7a-d914-4ce7-8f99-f98c8dcda15d,60fe01df-efd3-40e0-b6da-91add85d3f5b,2025-08-13,210.67
7a060c2b-8505-4d0a-93f4-b42b9926ef0e,60fe01df-efd3-40e0-b6da-91add85d3f5b,2025-08-11,88.78
604af5e9-ec38-4582-9e35-01e8c04d59bf,60fe01df-efd3-40e0-b6da-91add85d3f5b,2025-08-02,99.92
6e3a6d02-2b51-4411-8797-1288400abc69,54814ed4-200b-41fc-8bb9-64108c481876,2025-08-16,53.23
18c43200-ef92-4d5b-95c0-458b7e91b03b,54814ed4-200b-41fc-8bb9-64108c481876,2025-08-01,26.31
3bd2fefb-781e-4c26-807e-51edddd02e16,5e5ba2c5-7cd7-49c7-b552-02a9fe8a9f2e,2025-08-13,218.62
cd044e28-a618-47a7-a564-193dba265a8e,5e5ba2c5-7cd7-49c7-b552-02a9fe8a9f2e,2025-08-29,110.96
c1ad2439-51d9-40e8-9da5-532dc0364f89,5e5ba2c5-7cd7-49c7-b552-02a9fe8a9f2e,2025-08-07,142.54
6ed5dfc3-7559-42d7-ad39-43a93233bba6,5e5ba2c5-7cd7-49c7-b552-02a9fe8a9f2e,2025-08-22,171.27
0cbd7bef-f1b4-4293-a389-420378478ffe,7b7bb289-1f48-4ed9-9d7d-2339d0afea70,2025-08-17,211.38
6fc7dc37-487d-43ad-b213-37e474952883,7b7bb289-1f48-4ed9-9d7d-2339d0afea70,2025-08-20,52.02
403e746d-45b4-471b-b310-5fdc78242761,dd3b8cf0-9eae-44f1-831c-0178c724b281,2025-08-16,82.02
c4e260db-142f-4748-86ce-c60411967180,dd3b8cf0-9eae-44f1-831c-0178c724b281,2025-08-07,58.58
a777741e-7c26-443f-82bb-93bdc63ac861,dd3b8cf0-9eae-44f1-831c-0178c724b281,2025-08-21,138.36
945077c1-e318-4191-a8e2-ceece6810329,dd3b8cf0-9eae-44f1-831c-0178c724b281,2025-08-01,94.74
62a9ab45-9486-47fd-832f-c8a4a1ad2a2d,4514662e-7acf-4795-a739-6e99f83853e6,2025-08-17,83.05
f12a7066-ed42-4149-8431-6acbdb148d43,4514662e-7acf-4795-a739-6e99f83853e6,2025-08-02,84.45
33479422-13b6-43e7-bd6a-acde2232c20e,4514662e-7acf-4795-a739-6e99f83853e6,2025-08-11,79.47
9deaac9b-384a-4e6a-b781-96929eb846e9,4514662e-7acf-4795-a739-6e99f83853e6,2025-08-17,104.41
222c3a4c-cc12-426d-9f60-47522f4e3ece,c1f19b97-cc8b-480b-aaff-7c8639493b7a,2025-08-09,129.02
adc0bf86-6775-4bc6-a952-69ae631df18c,0d55a5ee-292d-48c2-b41e-39a461399ccb,2025-08-25,127.5
3a64dcc2-daaa-4d1e-83cb-e0d9ec0ec97b,0d55a5ee-292d-48c2-b41e-39a461399ccb,2025-08-22,95.95
50cbc5e4-9e53-4b0d-8753-5a8a29210a53,091b40fe-d045-4f87-a007-4b7b2385ba1e,2025-08-08,137.74
4389a6ca-dcee-4a32-b2f9-3afc25c1917b,091b40fe-d045-4f87-a007-4b7b2385ba1e,2025-08-10,83.06
516c8041-e467-41f7-a27d-7e1bf223fb08,10154feb-ae0e-44dc-a250-ec679c07cdb0,2025-08-22,154.33
050cdb91-5a15-496a-b568-4f3209c7cd70,10154feb-ae0e-44dc-a250-ec679c07cdb0,2025-08-03,59.35
e896f286-75c7-4a60-9374-37b8ee2bc7e9,10154feb-ae0e-44dc-a250-ec679c07cdb0,2025-08-25,71.95
172ccabd-6d4a-4949-b39a-dd2704f37ef3,4f00b1c8-69dd-44b5-a526-b31f8b60c75c,2025-08-25,9.47
b78d5ca6-1eb6-48e3-80f1-0153dbf29253,4f00b1c8-69dd-44b5-a526-b31f8b60c75c,2025-08-19,148.41
a16b1614-ef04-4cd1-a77e-4bc393021825,4f00b1c8-69dd-44b5-a526-b31f8b60c75c,2025-08-11,83.71
90e8ab54-6403-46f4-be06-932e2057e0ae,4f00b1c8-69dd-44b5-a526-b31f8b60c75c,2025-08-06,45.52
a66dc5cf-2bd2-4b58-a721-6efc706adbf6,0441417d-7198-41dd-a503-a885b1524aca,2025-08-06,176.13
a1bef657-de88-4fcb-85a0-ce619b72c852,eb46b88d-37e0-4e21-b0b4-14823677c9fd,2025-08-21,79.59
49642dd0-734f-45c1-94e6-a26adbeb498a,eb46b88d-37e0-4e21-b0b4-14823677c9fd,2025-08-16,103.43
411d5578-794b-48a6-b2ab-dbbf862c0bf0,9105575d-76c7-44e0-af02-c87a2d89f7af,2025-08-20,85.45
7c38b892-e189-44d7-bac6-9bbcecc86667,19e8a86b-4b21-45f9-8ce3-23b381304fde,2025-07-30,14.41
c3ee49a6-fe82-41bd-9535-525bd288b9ea,c4fa9b10-a8ee-4403-bd29-645b3470015c,2025-08-29,104.28
c4b52465-a1a5-4e02-8558-6b82a6dd4e1f,c4fa9b10-a8ee-4403-bd29-645b3470015c,2025-08-21,74.1
fcb0971a-b022-4e86-befd-76ad33e3e0b4,952f8393-d132-40b2-960b-eed6a80e03c6,2025-08-27,172.29
e0c05f94-3b38-454f-a829-705c61f346fe,952f8393-d132-40b2-960b-eed6a80e03c6,2025-08-18,54.85
2e07ff5a-229c-4530-b745-0cff536b18c2,952f8393-d132-40b2-960b-eed6a80e03c6,2025-08-13,101.06
1d704095-305c-4deb-937e-24911b786c0c,f73170f2-f245-43c9-8083-da9d9e0d3b0f,2025-08-16,83.33
88a88049-42d7-4b77-b9c3-e624b5f57a32,f73170f2-f245-43c9-8083-da9d9e0d3b0f,2025-08-11,144.37
abe26156-9d1d-452e-bf5b-f56e713009c3,bf51f191-60ce-4131-9903-a8facbb7fffc,2025-08-12,117.2
ddf0025f-c04d-48e9-895c-63c1a0b45115,bf51f191-60ce-4131-9903-a8facbb7fffc,2025-07-31,87.41
a4ddc31d-41a0-40e7-a8c8-804803b44c23,bf51f191-60ce-4131-9903-a8facbb7fffc,2025-08-13,125.97
e3dc4608-e1a3-4c6e-a698-327f45d83848,bf51f191-60ce-4131-9903-a8facbb7fffc,2025-08-13,99.94
e27c38fb-d172-45f8-a324-4f2d18ed4cc1,22cccb25-4414-4a9c-93b4-b0c7f3de3f33,2025-08-26,111.75
c317683c-c51c-4f8e-b0c9-3a2ef901a195,22cccb25-4414-4a9c-93b4-b0c7f3de3f33,2025-08-05,149.26
c2b79b56-8258-4c77-a0bf-d8aa16ea67f9,76b1f76b-fe5c-4ca5-b625-635c5d130325,2025-08-12,78.91
d61d1a3e-4727-4d5b-8fb6-d47e3716aa48,b20d0748-d7a7-4cbd-adf1-4d32ad90d73e,2025-08-23,135.38
5d88693f-0f88-4838-b061-f3e182c459bb,b20d0748-d7a7-4cbd-adf1-4d32ad90d73e,2025-07-30,60.37
b6ae6419-1eed-4594-bda7-af10686160ee,b20d0748-d7a7-4cbd-adf1-4d32ad90d73e,2025-08-12,178.89
3c1799e8-b558-43d8-8713-a914a19b7522,b20d0748-d7a7-4cbd-adf1-4d32ad90d73e,2025-08-12,37.06
