account_id,application_id,activation_date
b6b0f38b-4116-4f5a-a137-c1357f5ec413,e355262a-b178-4e71-8ea6-5c7b2b2196f7,2025-08-24
7fd40968-3eb7-4c22-9823-c0aa2b1fe390,1471d653-9f52-43ba-861a-6250f7279dba,2025-08-24
d1ad35fd-d73d-4554-9469-2736574d18a3,c4cf6d52-20bd-457c-b468-2b69d85ccc1a,2025-08-23
6750d5c1-4429-46c2-85e2-29b64112adad,35a09015-d72c-4cda-8027-512cfa1926e4,2025-08-25
43870807-5d51-4357-897f-8f96b1f3c930,d23671cf-3f14-4ace-a116-0f7a7f5dc3b9,2025-08-25
55118e0b-3b47-4b6b-97e9-e02fbb5b2463,80713eb2-cfff-4a11-91d7-28386ee4f661,2025-08-23
37a21415-5e02-404e-8efd-ea097e5cb0b9,dd3b4a05-f4e0-46a3-8fbc-1b8ff443704c,2025-08-22
adaa8bac-b61e-4aaf-a7f9-19f8d69eb01b,4780253c-f495-4071-8588-487128eaef50,2025-08-22
38283773-5549-4e92-880a-be66a4da231b,6477ae1a-2ea3-4712-8ed6-453d186b79c4,2025-08-22
9e837cbf-1165-4817-b813-3ec716497225,30d1448f-eacd-4935-bfee-c597c7bc9413,2025-08-25
09de3b41-efd6-4aa4-8c39-38c81048e40c,dd245607-bebd-47c5-9dfa-47356ddc9830,2025-08-23
db6c57bc-c93d-4833-93e2-9ac6912f5f7c,9cd006c9-a294-4182-ac78-9f233558cf6e,2025-08-22
cd76b732-d429-479e-9b36-83add508e36f,9a307bf0-4ba1-46c0-b8a7-026f2e3950b1,2025-08-22
2b3d43af-753b-40d5-9f35-f8c5ebc0c258,e6618605-f4cb-4382-b9b6-5b5de6e22e2d,2025-08-22
0a03111f-ae95-4d3f-bd48-c11d75bb2615,24782469-f988-43d7-ade5-f1a8e8e79c6d,2025-08-24
030e0c45-d02b-46e6-bab6-3ff20c85a000,0bfc7f49-ce33-4d79-b787-d3979e05b469,2025-08-25
5f336a92-9c50-4dc5-adea-277b6eece65d,d925f981-34cc-4015-b0e6-8c2c4e57808e,2025-08-25
4435f93f-d055-4497-b49a-79fca5b2c825,02554bd3-550c-49e0-9dd7-4a215753c2aa,2025-08-23
8e29b0b7-d314-425e-a554-66d6bd667c44,d440ce6b-edfb-48fa-a60f-458c8714944f,2025-08-22
4d8c59ea-71ca-4300-aaa7-bf51312542c6,6b3c3ff8-7bb3-49dc-9063-41f3985e7826,2025-08-22
23309a66-d1bd-4b4d-a060-8ca40cbed2fd,140521cf-fe2f-40a5-8752-b76104967591,2025-08-25
5e770d1a-a477-4491-bac6-835acda4d899,9e65a835-aad7-4059-93e9-d56ffe366991,2025-08-23
30c173c2-9026-4e06-897c-c7e0915d5926,6f1bbbe1-537a-467b-92c1-2f3a62f78d5c,2025-08-22
